-- Merging decision tree log ---
application
INJECTED from /home/hafeez_u_llah/StudioProjects/gogobook/android/app/src/main/AndroidManifest.xml:3:4-33:19
MERGED from [com.google.firebase:firebase-analytics:21.2.2] /home/hafeez_u_llah/.gradle/caches/transforms-3/c959bac0a1010eeca99625a9d92768cf/transformed/jetified-firebase-analytics-21.2.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.2] /home/hafeez_u_llah/.gradle/caches/transforms-3/4459893febc0a919f5c931001a6d2e2c/transformed/jetified-play-services-measurement-api-21.2.2/AndroidManifest.xml:17:1-37:12
MERGED from [com.google.firebase:firebase-installations:17.1.3] /home/hafeez_u_llah/.gradle/caches/transforms-3/421a5a91c4aa45338f24181b907b961d/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:2:1-23:12
MERGED from [com.google.firebase:firebase-common:20.3.2] /home/hafeez_u_llah/.gradle/caches/transforms-3/d0329f9e423b96e827a6bc0ab4cc7266/transformed/jetified-firebase-common-20.3.2/AndroidManifest.xml:15:1-39:12
MERGED from [com.google.android.play:integrity:1.1.0] /home/hafeez_u_llah/.gradle/caches/transforms-3/f2c433e72eb5de07d586004c0cef6d72/transformed/jetified-integrity-1.1.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] /home/hafeez_u_llah/.gradle/caches/transforms-3/de8fb62e33032f5241a798b5ea0eb1ac/transformed/jetified-firebase-installations-interop-17.1.0/AndroidManifest.xml:15:1-22:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /home/hafeez_u_llah/.gradle/caches/transforms-3/71121fc5a13edabcc24467fe237694d7/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-measurement:21.2.2] /home/hafeez_u_llah/.gradle/caches/transforms-3/037e48d082df3b02aaaf4e885597c278/transformed/jetified-play-services-measurement-21.2.2/AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.2] /home/hafeez_u_llah/.gradle/caches/transforms-3/b0c7c12e4aa549c63ac00fe1cd91aa7f/transformed/jetified-play-services-measurement-sdk-21.2.2/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.2] /home/hafeez_u_llah/.gradle/caches/transforms-3/9c723b064220dd509866a777498813c7/transformed/jetified-play-services-measurement-impl-21.2.2/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/hafeez_u_llah/.gradle/caches/transforms-3/8d98a54e2e704a659460cda492917bdf/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.2] /home/hafeez_u_llah/.gradle/caches/transforms-3/1af214310ac0b4b71598743efed2de7f/transformed/jetified-play-services-measurement-sdk-api-21.2.2/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-measurement-base:21.2.2] /home/hafeez_u_llah/.gradle/caches/transforms-3/c4386dc8b870a91abcd14a85adb8d553/transformed/jetified-play-services-measurement-base-21.2.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/hafeez_u_llah/.gradle/caches/transforms-3/73427a1cae4812b3b5ce2165414d3510/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/hafeez_u_llah/.gradle/caches/transforms-3/422b5e55274700efd72c34bb07381eed/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.2.0] /home/hafeez_u_llah/.gradle/caches/transforms-3/7bd2838084fd5d55dfa545917da495c4/transformed/jetified-play-services-basement-18.2.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.1.0] /home/hafeez_u_llah/.gradle/caches/transforms-3/d91d19628e0e27620742bccbf52b0ee5/transformed/fragment-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.7.2] /home/hafeez_u_llah/.gradle/caches/transforms-3/3980600be997ec825acfa1560bf0ad09/transformed/jetified-activity-1.7.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.browser:browser:1.4.0] /home/hafeez_u_llah/.gradle/caches/transforms-3/a89bd0e64120b064165fe7d2635bd104/transformed/browser-1.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window-java:1.0.0-beta04] /home/hafeez_u_llah/.gradle/caches/transforms-3/f0b974b758349e9c54fcc6f9656f330a/transformed/jetified-window-java-1.0.0-beta04/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.appcompat:appcompat-resources:1.2.0] /home/hafeez_u_llah/.gradle/caches/transforms-3/cd58bbcf9f85c72ce8b6ed9dfa1af894/transformed/jetified-appcompat-resources-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /home/hafeez_u_llah/.gradle/caches/transforms-3/d107edb0284bc2a03fe2bb66637d062e/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /home/hafeez_u_llah/.gradle/caches/transforms-3/3a966c526a682d8092211407a6814109/transformed/drawerlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media:media:1.0.0] /home/hafeez_u_llah/.gradle/caches/transforms-3/13e7e9a6751d956c81ba70da378c18ae/transformed/media-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /home/hafeez_u_llah/.gradle/caches/transforms-3/85a61e2122c6fd8f00bf6f197005eb4e/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/hafeez_u_llah/.gradle/caches/transforms-3/36ae8b2c00a78c52c4d051fc02c864a9/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /home/hafeez_u_llah/.gradle/caches/transforms-3/a210418715c22fa0e20665c1aed0c59a/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.2.0] /home/hafeez_u_llah/.gradle/caches/transforms-3/82490d2fdb64ba2719fe6089d0421170/transformed/transition-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /home/hafeez_u_llah/.gradle/caches/transforms-3/e9868597ce9ca42f8d5af9b82d8fb907/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /home/hafeez_u_llah/.gradle/caches/transforms-3/ee81cc5761747175b41cd3121c9a16d5/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.loader:loader:1.0.0] /home/hafeez_u_llah/.gradle/caches/transforms-3/d92e3768d00f59387eb2a59cf518998a/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/hafeez_u_llah/.gradle/caches/transforms-3/99fa1d21939c306c92989fb154b840e8/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.window:window:1.0.0-beta04] /home/hafeez_u_llah/.gradle/caches/transforms-3/fd5f419e863560aa62f941d72f6221aa/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /home/hafeez_u_llah/.gradle/caches/transforms-3/b8d99dfdd45f073f7745c8f9537d0e1c/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /home/hafeez_u_llah/.gradle/caches/transforms-3/eda4e03b8d9448727ae134b753ff5d69/transformed/recyclerview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.0.0] /home/hafeez_u_llah/.gradle/caches/transforms-3/43cfc8b74b552626a9e4b6836b1a5e5b/transformed/customview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /home/hafeez_u_llah/.gradle/caches/transforms-3/eed68689ef5a6553c20afd560be321a5/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /home/hafeez_u_llah/.gradle/caches/transforms-3/a6fb536d661a01da800a670c21aa54f6/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-ktx:1.10.1] /home/hafeez_u_llah/.gradle/caches/transforms-3/3884c47dc97d8f8b1a10b703c01667c2/transformed/jetified-core-ktx-1.10.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core:1.10.1] /home/hafeez_u_llah/.gradle/caches/transforms-3/473310a45c27bec78f4eaf643d7b67d3/transformed/core-1.10.1/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.savedstate:savedstate:1.2.1] /home/hafeez_u_llah/.gradle/caches/transforms-3/88e63778c6f7ca4ab04d75cc44a9a51d/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] /home/hafeez_u_llah/.gradle/caches/transforms-3/3b2b7bb4063c396ed1867c49929a7ec5/transformed/lifecycle-livedata-core-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] /home/hafeez_u_llah/.gradle/caches/transforms-3/ecdebe15d96414b8083b23f70d0fc0e6/transformed/lifecycle-livedata-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] /home/hafeez_u_llah/.gradle/caches/transforms-3/13d16ed937dd041d81329241d4b78cd2/transformed/lifecycle-viewmodel-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] /home/hafeez_u_llah/.gradle/caches/transforms-3/ce89a44f0266dd5f975b1d3fd5d158f5/transformed/lifecycle-runtime-2.6.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] /home/hafeez_u_llah/.gradle/caches/transforms-3/2ec4553475c4f0232070de21c7e09320/transformed/jetified-lifecycle-viewmodel-savedstate-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.exifinterface:exifinterface:1.3.6] /home/hafeez_u_llah/.gradle/caches/transforms-3/3c9b00cf30e69bd2faec3b71f5e5ca34/transformed/exifinterface-1.3.6/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /home/hafeez_u_llah/.gradle/caches/transforms-3/034f1bf8463995f274637543b2c242ec/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/hafeez_u_llah/.gradle/caches/transforms-3/6aa9b31eaee48f02cdcaaf7c1b9d979a/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] /home/hafeez_u_llah/.gradle/caches/transforms-3/e5dc314f39f333066c3e7d4c4a2619a2/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-components:17.1.0] /home/hafeez_u_llah/.gradle/caches/transforms-3/08533b4cacbd7e5f4a6eb4369ca4ab12/transformed/jetified-firebase-components-17.1.0/AndroidManifest.xml:15:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /home/hafeez_u_llah/.gradle/caches/transforms-3/de5bce5099e0423976c8b701e06c72b6/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] /home/hafeez_u_llah/.gradle/caches/transforms-3/af8e5ce6123d31dd25425e7da86e32eb/transformed/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /home/hafeez_u_llah/.gradle/caches/transforms-3/3b6315abbdbd24281a9eeac1bbb43d0f/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/hafeez_u_llah/.gradle/caches/transforms-3/bc93ac30f671eecc51b36cb69775fc55/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/hafeez_u_llah/.gradle/caches/transforms-3/49dfd7887c53bf7894f69401accf1222/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/hafeez_u_llah/.gradle/caches/transforms-3/7b09bc5d8edc158e314588dd979d23b4/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /home/hafeez_u_llah/.gradle/caches/transforms-3/f0d7e3c0e5e6d140a011bce63bcf04e9/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] /home/hafeez_u_llah/.gradle/caches/transforms-3/82ca68d265e987eadd808cfb81141d62/transformed/core-runtime-2.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [io.grpc:grpc-android:1.52.1] /home/hafeez_u_llah/.gradle/caches/transforms-3/f1040fc5fac461c6958851e593c8ee57/transformed/jetified-grpc-android-1.52.1/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /home/hafeez_u_llah/.gradle/caches/transforms-3/647cff0f3d8343f998cbea034f4b6f46/transformed/jetified-annotation-experimental-1.3.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /home/hafeez_u_llah/.gradle/caches/transforms-3/e0482d32ac51e8b33935b4bf636742a4/transformed/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:2:1-11:12
INJECTED from /home/hafeez_u_llah/StudioProjects/gogobook/android/app/src/debug/AndroidManifest.xml:1:1-8:12
INJECTED from /home/hafeez_u_llah/StudioProjects/gogobook/android/app/src/debug/AndroidManifest.xml:1:1-8:12
INJECTED from /home/hafeez_u_llah/StudioProjects/gogobook/android/app/src/debug/AndroidManifest.xml:1:1-8:12
	package
		ADDED from /home/hafeez_u_llah/StudioProjects/gogobook/android/app/src/main/AndroidManifest.xml:2:5-48
		INJECTED from /home/hafeez_u_llah/StudioProjects/gogobook/android/app/src/main/AndroidManifest.xml
		INJECTED from /home/hafeez_u_llah/StudioProjects/gogobook/android/app/src/debug/AndroidManifest.xml
	android:versionName
		INJECTED from /home/hafeez_u_llah/StudioProjects/gogobook/android/app/src/main/AndroidManifest.xml
		ADDED from /home/hafeez_u_llah/StudioProjects/gogobook/android/app/src/main/AndroidManifest.xml:1:1-34:12
		INJECTED from /home/hafeez_u_llah/StudioProjects/gogobook/android/app/src/debug/AndroidManifest.xml
	android:versionCode
		INJECTED from /home/hafeez_u_llah/StudioProjects/gogobook/android/app/src/main/AndroidManifest.xml
		ADDED from /home/hafeez_u_llah/StudioProjects/gogobook/android/app/src/main/AndroidManifest.xml:1:1-34:12
		INJECTED from /home/hafeez_u_llah/StudioProjects/gogobook/android/app/src/debug/AndroidManifest.xml
	xmlns:android
		ADDED from /home/hafeez_u_llah/StudioProjects/gogobook/android/app/src/main/AndroidManifest.xml:1:11-69
uses-sdk
INJECTED from /home/hafeez_u_llah/StudioProjects/gogobook/android/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /home/hafeez_u_llah/StudioProjects/gogobook/android/app/src/main/AndroidManifest.xml
INJECTED from /home/hafeez_u_llah/StudioProjects/gogobook/android/app/src/main/AndroidManifest.xml
MERGED from [:cloud_firestore] /home/hafeez_u_llah/StudioProjects/gogobook/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:cloud_firestore] /home/hafeez_u_llah/StudioProjects/gogobook/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_auth] /home/hafeez_u_llah/StudioProjects/gogobook/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_auth] /home/hafeez_u_llah/StudioProjects/gogobook/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] /home/hafeez_u_llah/StudioProjects/gogobook/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] /home/hafeez_u_llah/StudioProjects/gogobook/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_barcode_scanner] /home/hafeez_u_llah/StudioProjects/gogobook/build/flutter_barcode_scanner/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_barcode_scanner] /home/hafeez_u_llah/StudioProjects/gogobook/build/flutter_barcode_scanner/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:camera_android] /home/hafeez_u_llah/StudioProjects/gogobook/build/camera_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:camera_android] /home/hafeez_u_llah/StudioProjects/gogobook/build/camera_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:image_picker_android] /home/hafeez_u_llah/StudioProjects/gogobook/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:image_picker_android] /home/hafeez_u_llah/StudioProjects/gogobook/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_plugin_android_lifecycle] /home/hafeez_u_llah/StudioProjects/gogobook/build/flutter_plugin_android_lifecycle/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_plugin_android_lifecycle] /home/hafeez_u_llah/StudioProjects/gogobook/build/flutter_plugin_android_lifecycle/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:url_launcher_android] /home/hafeez_u_llah/StudioProjects/gogobook/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:url_launcher_android] /home/hafeez_u_llah/StudioProjects/gogobook/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_share] /home/hafeez_u_llah/StudioProjects/gogobook/build/flutter_share/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_share] /home/hafeez_u_llah/StudioProjects/gogobook/build/flutter_share/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:google_sign_in_android] /home/hafeez_u_llah/StudioProjects/gogobook/build/google_sign_in_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:google_sign_in_android] /home/hafeez_u_llah/StudioProjects/gogobook/build/google_sign_in_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:connectivity_plus] /home/hafeez_u_llah/StudioProjects/gogobook/build/connectivity_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:connectivity_plus] /home/hafeez_u_llah/StudioProjects/gogobook/build/connectivity_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:shared_preferences_android] /home/hafeez_u_llah/StudioProjects/gogobook/build/shared_preferences_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:shared_preferences_android] /home/hafeez_u_llah/StudioProjects/gogobook/build/shared_preferences_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:permission_handler_android] /home/hafeez_u_llah/StudioProjects/gogobook/build/permission_handler_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:permission_handler_android] /home/hafeez_u_llah/StudioProjects/gogobook/build/permission_handler_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:fluttertoast] /home/hafeez_u_llah/StudioProjects/gogobook/build/fluttertoast/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:fluttertoast] /home/hafeez_u_llah/StudioProjects/gogobook/build/fluttertoast/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:share] /home/hafeez_u_llah/StudioProjects/gogobook/build/share/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:share] /home/hafeez_u_llah/StudioProjects/gogobook/build/share/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_web_browser] /home/hafeez_u_llah/StudioProjects/gogobook/build/flutter_web_browser/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_web_browser] /home/hafeez_u_llah/StudioProjects/gogobook/build/flutter_web_browser/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-analytics-ktx:21.2.2] /home/hafeez_u_llah/.gradle/caches/transforms-3/953d4a6925f339cb3810f1fefd149ed5/transformed/jetified-firebase-analytics-ktx-21.2.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics-ktx:21.2.2] /home/hafeez_u_llah/.gradle/caches/transforms-3/953d4a6925f339cb3810f1fefd149ed5/transformed/jetified-firebase-analytics-ktx-21.2.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.3.2] /home/hafeez_u_llah/.gradle/caches/transforms-3/077e52a0d211f379a17c6048a254f5eb/transformed/jetified-firebase-common-ktx-20.3.2/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-common-ktx:20.3.2] /home/hafeez_u_llah/.gradle/caches/transforms-3/077e52a0d211f379a17c6048a254f5eb/transformed/jetified-firebase-common-ktx-20.3.2/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-auth:22.0.0] /home/hafeez_u_llah/.gradle/caches/transforms-3/86612b671f974fc71a2d31d84741def7/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-auth:22.0.0] /home/hafeez_u_llah/.gradle/caches/transforms-3/86612b671f974fc71a2d31d84741def7/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:21:5-23:64
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /home/hafeez_u_llah/.gradle/caches/transforms-3/7548c5d6300a700b2c3f9bc8c1ba32cb/transformed/jetified-recaptcha-18.1.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /home/hafeez_u_llah/.gradle/caches/transforms-3/7548c5d6300a700b2c3f9bc8c1ba32cb/transformed/jetified-recaptcha-18.1.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.material:material:1.3.0] /home/hafeez_u_llah/.gradle/caches/transforms-3/d0c37b2f53ceb0e07d07eb0a81fbb875/transformed/material-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.3.0] /home/hafeez_u_llah/.gradle/caches/transforms-3/d0c37b2f53ceb0e07d07eb0a81fbb875/transformed/material-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /home/hafeez_u_llah/.gradle/caches/transforms-3/8be71737522dcb619bc495b491bc7eeb/transformed/constraintlayout-2.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /home/hafeez_u_llah/.gradle/caches/transforms-3/8be71737522dcb619bc495b491bc7eeb/transformed/constraintlayout-2.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat:1.2.0] /home/hafeez_u_llah/.gradle/caches/transforms-3/8c400a15ed9c808c5e076226acaae21b/transformed/appcompat-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.2.0] /home/hafeez_u_llah/.gradle/caches/transforms-3/8c400a15ed9c808c5e076226acaae21b/transformed/appcompat-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /home/hafeez_u_llah/.gradle/caches/transforms-3/6e189d4f14141ecd3584b5fb2e0806c2/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /home/hafeez_u_llah/.gradle/caches/transforms-3/6e189d4f14141ecd3584b5fb2e0806c2/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.5.0] /home/hafeez_u_llah/.gradle/caches/transforms-3/797368000860976e67934abfa405ab27/transformed/jetified-play-services-auth-20.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.5.0] /home/hafeez_u_llah/.gradle/caches/transforms-3/797368000860976e67934abfa405ab27/transformed/jetified-play-services-auth-20.5.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /home/hafeez_u_llah/.gradle/caches/transforms-3/de736dbee34d3b48632daa4442d45f03/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /home/hafeez_u_llah/.gradle/caches/transforms-3/de736dbee34d3b48632daa4442d45f03/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-vision:20.1.3] /home/hafeez_u_llah/.gradle/caches/transforms-3/0b6b4ad052bd709679f951cd69abe328/transformed/jetified-play-services-vision-20.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision:20.1.3] /home/hafeez_u_llah/.gradle/caches/transforms-3/0b6b4ad052bd709679f951cd69abe328/transformed/jetified-play-services-vision-20.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore:24.6.0] /home/hafeez_u_llah/.gradle/caches/transforms-3/b9d6b8ca90e91719975beb3d67194ea2/transformed/jetified-firebase-firestore-24.6.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-firestore:24.6.0] /home/hafeez_u_llah/.gradle/caches/transforms-3/b9d6b8ca90e91719975beb3d67194ea2/transformed/jetified-firebase-firestore-24.6.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.android.gms:play-services-vision-common:19.1.3] /home/hafeez_u_llah/.gradle/caches/transforms-3/f4664f732d97fff05fd607d584f03a73/transformed/jetified-play-services-vision-common-19.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision-common:19.1.3] /home/hafeez_u_llah/.gradle/caches/transforms-3/f4664f732d97fff05fd607d584f03a73/transformed/jetified-play-services-vision-common-19.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] /home/hafeez_u_llah/.gradle/caches/transforms-3/89332ce07283413c870b208e94040ef4/transformed/jetified-play-services-auth-api-phone-18.0.1/AndroidManifest.xml:5:5-44
